id	replyCount	likeCount	publishedAt	authorName	text	isReply	isReplyTo	isReplyToName
b6d8ad9b692af71df68616237b7ea4e143b86b5f	1	0	"2022-09-22 13:45:07"	7dc54ef65b54868e87e48d9857e3bcaba05d73d9	"Super, danke! Frage: Kann ich Quellen aus dem Word in Zotero einfügen? Bisher habe ich immer mit Word selber gearbeitet. Schön wäre, wenn sich diese Quellen von Word nach Zotero einfügen lassen könnten!"	0		
06e1f09fb1b9ad8477a75eb61e37f96c07e65f7e		1	"2022-09-26 06:56:39"	ac101a4f0614bc247292d67592ce9a93f106db87	"Ein Direktimport geht nicht, aber man kann versuchen, eine Quellenangabe bei Google einzugeben, sich zur Journal-Homepage klicken und dann importieren."	1	b6d8ad9b692af71df68616237b7ea4e143b86b5f	7dc54ef65b54868e87e48d9857e3bcaba05d73d9
6e1b6dd66de8c47f8b83e6c8d208b1ff7a1bbf73	1	0	"2022-06-21 15:49:52"	486d2fa5776cc105beb982b2c73383182c32f0e6	"Vielen Dank für das Video :). Ich bin noch ein Neuling was das Programm angeht und wollte einmal fragen, wie Sie das Literaturverzeichnis bei Aufsätzen in Sammelbändern führen, da dies keine eigene Option im Programm ist. Ich vermute, dass der Buchteil ein Weg für den Aufsatz ist, oder haben Sie einen besseren Vorschlag? Vielen Dank an die Person, die dies vielleicht liest und beantwortet. Liebe Grüße!"	0		
c2a71e035f1869d365be8a03c9aea8ebee05966e		1	"2022-06-21 15:58:36"	ac101a4f0614bc247292d67592ce9a93f106db87	"Dafür gibt es den Publikationstyp ""Chapter"" oder auf Deutsch: Buchteil. Und dann kann man die Herausgebenden und den Buchtitel angeben."	1	6e1b6dd66de8c47f8b83e6c8d208b1ff7a1bbf73	486d2fa5776cc105beb982b2c73383182c32f0e6
ca81ecb964003f8978446dc6077efc063a1feddf	2	0	"2022-05-26 15:01:34"	d4b8fcacc0ba49b0a7ff05472b1aa26e16a021e3	"Guten Tag! Gibt es eine Möglichkeit, die bei Websites mit abgespeicherten Screenshots (alle) extern abzuspeichern? Ich soll die Screenshots alle einzeln mit abgeben bei meiner Bachelorarbeit. Dankeschön :) Ihr Video war übrigens sehr übersichtlich und gut erklärt, danke dafür."	0		
d6f8c5d4830f3f603f1316f868bfe63fc4cf5275		1	"2022-05-26 20:32:44"	ac101a4f0614bc247292d67592ce9a93f106db87	"Rechtsklick --> Datei anzeigen"	1	ca81ecb964003f8978446dc6077efc063a1feddf	d4b8fcacc0ba49b0a7ff05472b1aa26e16a021e3
2068112886211c88c2456a8c33cf11c1333c6afe		0	"2022-05-29 11:22:56"	d4b8fcacc0ba49b0a7ff05472b1aa26e16a021e3	"@@ali_tudresden Okay cool :) Bei mir lädt es dann noch eine Zotero Cache Datei runter, die braucht es nicht, oder? GIbt es evt eine Möglichkeit, das auch als Bilddatei downzuloaden? Und alle Screenshots einer Bibliothek geht nicht, oder? Zumindest habe ich leider nichts dazu gefunden. Danke schon einmal für die Antwort :)"	1	ca81ecb964003f8978446dc6077efc063a1feddf	d4b8fcacc0ba49b0a7ff05472b1aa26e16a021e3
31e80abdc7f1b3f21d0deae855ec5c5e47dcd9cd	2	0	"2022-05-04 09:56:11"	0a0aea0ebc3a0cbdfc761307d33e194bcf2c6883	"Kann man damit auch Zitate sammeln? Oder ist fertige Zitationsangaben in MS Word zu printen alles was Zotero kann?"	0		
13845228a25f553835a82e24ffbba98afbfb1ea2		1	"2022-05-04 10:01:23"	ac101a4f0614bc247292d67592ce9a93f106db87	"Wenn du damit meinst: Literaturangaben erfassen, also Items zur Bibliothek hinzufügen: Ja (wie, erkläre ich im Video)"	1	31e80abdc7f1b3f21d0deae855ec5c5e47dcd9cd	0a0aea0ebc3a0cbdfc761307d33e194bcf2c6883
09ff2787e623786ef406db780d9d26ab473ebd9f		0	"2022-05-04 13:46:50"	0a0aea0ebc3a0cbdfc761307d33e194bcf2c6883	"@@ali_tudresden Nein, ich meinte eigentlich eine Art ""text-snippets"" aus dem Original Text. Kenne das aus Citavi, dass man z.B. einen Satz speichern kann und diesen dann komplett mit Kurzbeleg in eine Word Datei übertragen kann. Aber eventuell liege ich auch falsch, wenn ich in Zotero einen Citavi Ersatz suche."	1	31e80abdc7f1b3f21d0deae855ec5c5e47dcd9cd	0a0aea0ebc3a0cbdfc761307d33e194bcf2c6883
9f0f66fcd94b28f330ee9228a2bda4544a2b08bf	1	0	"2022-01-02 21:02:06"	7f6f61476435ae07195178de39473bb396d8bdbf	"kurze Frage: wie mache ich es, wenn z.B. eine Abiildung selbst erstellt wurde? also eigene Darstellung. Zotero findet ja nur die vorher eingepflegten Quellen."	0		
